joint_0_x,joint_0_y,joint_0_z,joint_1_x,joint_1_y,joint_1_z,joint_2_x,joint_2_y,joint_2_z,joint_3_x,joint_3_y,joint_3_z,joint_4_x,joint_4_y,joint_4_z,joint_5_x,joint_5_y,joint_5_z,joint_6_x,joint_6_y,joint_6_z,joint_7_x,joint_7_y,joint_7_z,joint_8_x,joint_8_y,joint_8_z,joint_9_x,joint_9_y,joint_9_z,joint_10_x,joint_10_y,joint_10_z,joint_11_x,joint_11_y,joint_11_z,joint_12_x,joint_12_y,joint_12_z,joint_13_x,joint_13_y,joint_13_z,joint_14_x,joint_14_y,joint_14_z,joint_15_x,joint_15_y,joint_15_z,joint_16_x,joint_16_y,joint_16_z,joint_17_x,joint_17_y,joint_17_z,joint_18_x,joint_18_y,joint_18_z,joint_19_x,joint_19_y,joint_19_z,joint_20_x,joint_20_y,joint_20_z
450,375,4.490090645958844e-07,511,333,-0.03863634914159775,547,262,-0.058356113731861115,567,194,-0.07431193441152573,597,140,-0.09043444693088531,461,181,-0.042194269597530365,459,103,-0.06762872636318207,458,55,-0.08650411665439606,454,13,-0.10026191920042038,406,182,-0.04007118195295334,374,94,-0.06250084936618805,360,41,-0.07924818992614746,347,-2,-0.09124515950679779,364,206,-0.04189576581120491,320,128,-0.06595722585916519,292,74,-0.08213871717453003,269,25,-0.09269111603498459,332,245,-0.046816930174827576,280,196,-0.07111217826604843,246,163,-0.08335849642753601,217,128,-0.09052515774965286
474,358,4.416765477799345e-07,532,308,-0.029322773218154907,566,228,-0.043959397822618484,587,158,-0.05676169693470001,616,104,-0.069939024746418,483,153,-0.02766989916563034,484,75,-0.050368532538414,485,23,-0.06832726299762726,488,-19,-0.08109602332115173,433,156,-0.02841908298432827,408,73,-0.04806589335203171,399,21,-0.06363627314567566,393,-22,-0.07450481504201889,393,178,-0.032933540642261505,355,102,-0.05342935025691986,335,51,-0.06668008863925934,323,4,-0.07533787935972214,363,217,-0.04020359367132187,317,168,-0.060504186898469925,288,132,-0.0702243447303772,264,95,-0.07576572895050049
472,360,4.2739546302072995e-07,532,311,-0.03270839527249336,567,233,-0.04790225252509117,587,163,-0.06038443744182587,614,109,-0.0728350356221199,484,152,-0.028530573472380638,485,74,-0.0508827343583107,485,24,-0.06893395632505417,487,-18,-0.08224433660507202,432,154,-0.027413515374064445,407,71,-0.04705627262592316,397,20,-0.06343092769384384,391,-22,-0.07523973286151886,392,175,-0.030385125428438187,355,102,-0.050894349813461304,335,52,-0.0648743212223053,321,5,-0.07429138571023941,362,213,-0.03641415014863014,316,166,-0.057168375700712204,286,132,-0.06767220050096512,262,96,-0.07389602810144424
490,341,4.0118959532264853e-07,543,287,-0.024227574467658997,578,206,-0.03657258301973343,600,140,-0.04767433926463127,627,90,-0.05910845473408699,501,134,-0.02336985431611538,501,58,-0.04510246589779854,505,10,-0.062095414847135544,511,-30,-0.07393278181552887,453,137,-0.025730043649673462,434,54,-0.04398226737976074,431,3,-0.05840056762099266,430,-39,-0.0685688778758049,415,157,-0.031593549996614456,381,83,-0.050302691757678986,366,34,-0.06254003942012787,358,-10,-0.0708923414349556,385,193,-0.039837729185819626,341,147,-0.057881008833646774,316,112,-0.06658539175987244,297,75,-0.07190930098295212
490,340,3.66810638752213e-07,545,289,-0.024010218679904938,580,209,-0.035017408430576324,599,143,-0.04478088393807411,624,93,-0.05483642593026161,501,134,-0.020728567615151405,502,59,-0.04111669957637787,506,12,-0.05744573101401329,512,-26,-0.0689760372042656,452,136,-0.022655116394162178,431,53,-0.039755478501319885,425,2,-0.05384093150496483,423,-38,-0.06369629502296448,414,155,-0.02808653749525547,378,83,-0.045437198132276535,363,34,-0.0573422834277153,353,-10,-0.06555938720703125,386,191,-0.03592778742313385,342,146,-0.05341838672757149,316,112,-0.06195751577615738,297,75,-0.06706175208091736
500,333,3.7145480291655986e-07,552,279,-0.021432148292660713,585,198,-0.031572408974170685,604,134,-0.04107402637600899,629,87,-0.05116541311144829,506,128,-0.018630489706993103,509,54,-0.03898118808865547,514,6,-0.05583605542778969,521,-33,-0.06770073622465134,459,130,-0.021958546712994576,439,49,-0.038535069674253464,435,-2,-0.05286020413041115,433,-44,-0.06318031251430511,423,149,-0.028637701645493507,387,78,-0.04531307518482208,373,29,-0.05731174722313881,365,-14,-0.06591898202896118,395,185,-0.03762109577655792,349,140,-0.05442460998892784,324,106,-0.06283595412969589,307,70,-0.06816543638706207
499,332,3.772460388518084e-07,552,280,-0.02247987501323223,586,201,-0.033154480159282684,604,136,-0.04288341477513313,628,88,-0.053011637181043625,506,129,-0.019835932180285454,508,55,-0.040564749389886856,512,7,-0.05731123685836792,518,-32,-0.06902343034744263,458,130,-0.022630725055933,438,47,-0.03989819809794426,433,-4,-0.054174963384866714,432,-46,-0.06413485109806061,422,149,-0.028804700821638107,385,77,-0.046221863478422165,369,27,-0.058335669338703156,362,-17,-0.06669386476278305,395,184,-0.037255123257637024,349,140,-0.05447813868522644,325,106,-0.0628151074051857,308,70,-0.06787251681089401
511,323,3.645104982297198e-07,559,268,-0.018903842195868492,590,189,-0.028460146859288216,609,126,-0.03791538625955582,632,79,-0.04794809967279434,511,119,-0.01552180852741003,513,47,-0.03539663925766945,517,0,-0.05221610143780708,524,-40,-0.06403197348117828,465,122,-0.019882047548890114,445,42,-0.03592745214700699,440,-8,-0.04984483867883682,439,-50,-0.05985235795378685,430,141,-0.027522746473550797,395,70,-0.04338900372385979,382,21,-0.054432958364486694,377,-22,-0.06241052597761154,404,175,-0.03734542801976204,359,132,-0.05304909870028496,337,97,-0.060572631657123566,323,60,-0.0653722956776619
510,321,3.4899733236670727e-07,559,266,-0.018227020278573036,589,189,-0.02755359746515751,608,127,-0.03682471439242363,630,79,-0.046487998217344284,509,121,-0.01363274734467268,512,50,-0.0329444482922554,515,3,-0.04917628690600395,521,-33,-0.06045878306031227,464,122,-0.0179744902998209,442,42,-0.03362669423222542,437,-7,-0.046857237815856934,437,-47,-0.056073565036058426,429,140,-0.02563326247036457,391,71,-0.041193995624780655,377,22,-0.05183124914765358,372,-19,-0.05929270014166832,404,173,-0.0353708490729332,359,131,-0.050367534160614014,336,97,-0.05720404535531998,322,62,-0.06140832602977753
514,317,3.60146657385485e-07,562,262,-0.018031705170869827,590,184,-0.027545442804694176,609,122,-0.037021104246377945,631,74,-0.047079697251319885,513,117,-0.01494188979268074,516,45,-0.03489931672811508,520,-1,-0.051680102944374084,527,-41,-0.06336061656475067,467,119,-0.019550500437617302,448,39,-0.03554840758442879,444,-11,-0.049224767833948135,443,-51,-0.058976221829652786,433,136,-0.027385400608181953,396,67,-0.043110739439725876,383,18,-0.053926993161439896,379,-23,-0.061690930277109146,407,170,-0.03729977831244469,360,127,-0.05273797735571861,338,93,-0.059949424117803574,324,57,-0.06448069214820862
516,315,3.596205431222188e-07,563,259,-0.017656423151493073,592,181,-0.02695883996784687,612,119,-0.03633345291018486,633,71,-0.04626021534204483,514,116,-0.01406089123338461,517,44,-0.03398650884628296,522,-2,-0.05065978690981865,529,-41,-0.06217337027192116,469,117,-0.01881505362689495,448,37,-0.03479917347431183,444,-12,-0.048337534070014954,443,-52,-0.05782272294163704,434,134,-0.02682136371731758,396,65,-0.042512886226177216,383,17,-0.05317709967494011,378,-24,-0.06072789058089256,409,168,-0.036871716380119324,362,126,-0.05207673832774162,340,92,-0.059041500091552734,326,56,-0.06336412578821182
516,314,3.482773820451257e-07,563,258,-0.017185920849442482,592,181,-0.026396773755550385,612,120,-0.03582346439361572,633,72,-0.04579729586839676,514,116,-0.013375436887145042,516,45,-0.0330459401011467,520,0,-0.04946719482541084,526,-38,-0.06080847233533859,468,117,-0.018356289714574814,446,37,-0.0341213084757328,441,-11,-0.047291334718465805,441,-49,-0.056450702250003815,434,134,-0.02657792530953884,394,66,-0.04198969900608063,379,19,-0.052207063883543015,374,-21,-0.05942149460315704,408,167,-0.036815229803323746,361,125,-0.051383376121520996,340,92,-0.05774487927556038,327,56,-0.061686038970947266
525,309,3.573558728930948e-07,571,252,-0.01645219512283802,598,174,-0.025492627173662186,617,113,-0.03482060134410858,636,65,-0.04472280666232109,518,108,-0.013041608966886997,519,37,-0.03260158374905586,524,-9,-0.049210578203201294,530,-48,-0.060560259968042374,473,111,-0.0181703120470047,451,33,-0.03336864709854126,446,-16,-0.046511899679899216,445,-56,-0.05583446845412254,440,130,-0.026448938995599747,402,61,-0.04098604992032051,389,13,-0.05080379918217659,384,-28,-0.057935263961553574,415,163,-0.03675169125199318,370,121,-0.05060087889432907,349,86,-0.05662289261817932,337,49,-0.060407865792512894
523,309,3.3824963452389056e-07,570,254,-0.01638098619878292,598,176,-0.025364894419908524,617,114,-0.03477826341986656,635,66,-0.044611308723688126,517,109,-0.011423432268202305,518,39,-0.030921541154384613,522,-6,-0.04743757098913193,529,-43,-0.05872860923409462,473,110,-0.01686837524175644,450,32,-0.03232357278466225,445,-16,-0.04556400328874588,444,-55,-0.054755717515945435,439,128,-0.025651641190052032,399,61,-0.04074980318546295,385,14,-0.05092570185661316,380,-27,-0.058129437267780304,415,161,-0.03644350543618202,368,120,-0.05070517957210541,347,86,-0.05698537826538086,336,51,-0.06086898595094681
526,307,3.5794897712548845e-07,571,251,-0.016810158267617226,598,172,-0.025773078203201294,618,110,-0.03500869870185852,637,61,-0.04470378905534744,520,105,-0.011749129742383957,522,34,-0.03117983788251877,527,-13,-0.04787294194102287,533,-50,-0.05923524498939514,476,107,-0.01679356023669243,454,29,-0.031815871596336365,449,-21,-0.04513295739889145,449,-60,-0.05450055003166199,442,125,-0.025180218741297722,405,57,-0.03975260630249977,392,8,-0.04994390159845352,387,-33,-0.05733403563499451,417,158,-0.035635996609926224,372,116,-0.049584854394197464,352,82,-0.05571632459759712,341,46,-0.059567950665950775
525,307,3.245564244025445e-07,571,250,-0.015483918599784374,599,171,-0.02360987849533558,618,110,-0.03239107131958008,637,62,-0.041571635752916336,519,105,-0.008642872795462608,521,36,-0.02744009532034397,525,-8,-0.0437936931848526,531,-43,-0.054992739111185074,475,107,-0.014299701899290085,452,29,-0.029013505205512047,447,-19,-0.042182113975286484,447,-57,-0.05139358714222908,442,124,-0.023375332355499268,403,56,-0.03797565773129463,389,9,-0.04832654818892479,385,-32,-0.05574391782283783,418,157,-0.034414347261190414,371,116,-0.04837379604578018,350,83,-0.05466051772236824,339,48,-0.05862061679363251
526,304,3.4320007102905947e-07,572,248,-0.01625669188797474,600,169,-0.02489553578197956,619,107,-0.03388936072587967,638,59,-0.04329206049442291,520,102,-0.010690401308238506,522,32,-0.029879454523324966,526,-14,-0.04639657214283943,533,-51,-0.057670850306749344,477,104,-0.015856564044952393,456,26,-0.03070984221994877,452,-24,-0.04374703764915466,452,-63,-0.052893590182065964,444,121,-0.024401715025305748,407,52,-0.03886186704039574,394,4,-0.04891718178987503,390,-37,-0.056183215230703354,420,153,-0.035000991076231,375,112,-0.048792168498039246,354,78,-0.054903287440538406,343,42,-0.058759935200214386
526,303,3.1948337664289284e-07,572,247,-0.01560501754283905,600,168,-0.0237469132989645,619,108,-0.032417237758636475,637,60,-0.041399918496608734,520,102,-0.009065673686563969,521,34,-0.027823355048894882,525,-10,-0.04390197619795799,532,-46,-0.05495210364460945,477,103,-0.014539974741637707,455,25,-0.0294030774384737,451,-23,-0.04221975430846214,452,-61,-0.05112174525856972,444,120,-0.023451870307326317,405,52,-0.038235150277614594,391,5,-0.04833641275763512,387,-35,-0.05550988018512726,420,152,-0.034340497106313705,374,112,-0.04839511588215828,353,78,-0.05472784489393234,341,43,-0.05872237682342529
526,301,3.2927076176747505e-07,572,245,-0.015352882444858551,600,165,-0.022979633882641792,619,104,-0.031166769564151764,637,55,-0.03972061350941658,520,99,-0.008015758357942104,521,30,-0.026122288778424263,525,-14,-0.04202850162982941,532,-50,-0.0530063696205616,477,100,-0.013518361374735832,455,23,-0.02772863768041134,451,-26,-0.0407046303153038,451,-64,-0.04982136934995651,444,118,-0.02245505154132843,406,50,-0.036577194929122925,392,2,-0.04681213200092316,388,-39,-0.05423485115170479,420,150,-0.033376697450876236,375,109,-0.04685976356267929,355,75,-0.05300618335604668,343,40,-0.05699658393859863
525,302,3.1228046282194555e-07,571,246,-0.014933639205992222,599,166,-0.022442296147346497,618,104,-0.03064715303480625,636,56,-0.0391894094645977,520,99,-0.007258310914039612,521,31,-0.025508280843496323,525,-12,-0.04144604876637459,532,-47,-0.052477747201919556,477,100,-0.013053672388195992,455,22,-0.027567584067583084,452,-26,-0.040437206625938416,453,-64,-0.049409735947847366,444,117,-0.022329628467559814,406,49,-0.037007879465818405,393,2,-0.047178275883197784,389,-39,-0.0544196292757988,420,149,-0.033522460609674454,375,109,-0.04746294394135475,354,76,-0.05369805172085762,343,40,-0.057681236416101456
525,301,3.221078088699869e-07,571,244,-0.01490581501275301,598,166,-0.022665007039904594,617,105,-0.03113311156630516,635,56,-0.04003559798002243,519,100,-0.008378510363399982,521,31,-0.026905952021479607,525,-13,-0.04290350154042244,531,-49,-0.05397406592965126,476,101,-0.014230557717382908,454,23,-0.02892524003982544,450,-25,-0.041826777160167694,450,-64,-0.05084485188126564,442,118,-0.02340777777135372,404,50,-0.03800923004746437,390,3,-0.0481271892786026,386,-38,-0.055390615016222,418,151,-0.03447169438004494,372,111,-0.048414748162031174,352,77,-0.054702308028936386,342,42,-0.05869549140334129
525,302,3.280699729657499e-07,571,245,-0.015228142030537128,598,166,-0.023169346153736115,617,104,-0.0317709743976593,635,56,-0.040816858410835266,519,99,-0.008410317823290825,520,30,-0.02714366838335991,523,-14,-0.04348785802721977,530,-51,-0.054742708802223206,475,100,-0.014126055873930454,454,22,-0.028786253184080124,449,-26,-0.04195095971226692,449,-66,-0.051163144409656525,442,118,-0.023227622732520103,404,50,-0.03778813034296036,391,2,-0.04813486337661743,386,-39,-0.05558038502931595,419,151,-0.03425883874297142,373,111,-0.048109203577041626,353,78,-0.05427440628409386,342,43,-0.058173101395368576
523,304,3.063465783270658e-07,569,247,-0.015422418713569641,597,168,-0.023746401071548462,616,107,-0.0327194407582283,634,58,-0.0421065092086792,517,103,-0.009320546872913837,518,35,-0.027875397354364395,520,-8,-0.043627314269542694,525,-43,-0.054521143436431885,474,104,-0.015166939236223698,451,26,-0.030081843957304955,446,-21,-0.04286862164735794,446,-59,-0.051721297204494476,440,122,-0.02430972270667553,401,55,-0.039151616394519806,388,8,-0.04898443445563316,384,-33,-0.05596943944692612,416,155,-0.035351768136024475,370,116,-0.04935111105442047,350,82,-0.0552581250667572,339,47,-0.058891501277685165
524,307,3.184331944794394e-07,570,249,-0.015948660671710968,598,171,-0.02444617450237274,616,109,-0.03351948782801628,634,60,-0.04302121326327324,517,106,-0.009773097932338715,517,37,-0.02866514027118683,521,-6,-0.04466656595468521,528,-42,-0.05566118657588959,473,108,-0.015374020673334599,450,30,-0.030284719541668892,446,-17,-0.0430084764957428,447,-55,-0.05183617025613785,440,126,-0.024400193244218826,400,58,-0.03939675912261009,387,11,-0.049348536878824234,384,-31,-0.05642354115843773,416,159,-0.03535820171236992,369,120,-0.04969068244099617,349,87,-0.055785514414310455,340,52,-0.05953007936477661
524,306,3.3303959412478434e-07,571,249,-0.016339298337697983,599,171,-0.02497524581849575,617,109,-0.03402569144964218,634,60,-0.04348638653755188,517,105,-0.010368648916482925,518,36,-0.029386937618255615,522,-8,-0.045579440891742706,530,-44,-0.05669084191322327,473,107,-0.01555750984698534,450,30,-0.030407553538680077,446,-17,-0.043200328946113586,448,-55,-0.05214753374457359,440,126,-0.024163682013750076,400,58,-0.03908325731754303,387,11,-0.04916487634181976,384,-30,-0.05638909712433815,416,160,-0.03472837060689926,370,121,-0.049241963773965836,349,88,-0.05566093698143959,339,54,-0.059624649584293365
524,306,3.3947674182854826e-07,570,250,-0.016855396330356598,598,171,-0.026257319375872612,616,110,-0.03593184053897858,633,60,-0.04595029354095459,517,106,-0.012014285661280155,517,37,-0.03185936436057091,522,-8,-0.04830937460064888,530,-43,-0.05931556224822998,473,109,-0.017169194296002388,448,31,-0.032584164291620255,444,-17,-0.04533703252673149,445,-53,-0.054052919149398804,439,127,-0.02572096697986126,400,59,-0.0408514179289341,386,13,-0.050606198608875275,383,-28,-0.05749206990003586,416,161,-0.0362420529127121,370,122,-0.0505438968539238,349,90,-0.056431420147418976,339,56,-0.05993066728115082
524,307,3.3551896194694564e-07,570,250,-0.016950175166130066,598,172,-0.0263117216527462,616,109,-0.03595345839858055,634,60,-0.045952871441841125,517,106,-0.012138186022639275,517,37,-0.03213103488087654,521,-7,-0.04879749193787575,529,-43,-0.059951867908239365,473,109,-0.01728406734764576,447,31,-0.03274985030293465,443,-17,-0.045663345605134964,443,-54,-0.054550182074308395,440,127,-0.02583153359591961,399,60,-0.040946196764707565,386,13,-0.050676945596933365,382,-27,-0.05757807567715645,416,162,-0.03638485446572304,370,123,-0.050686851143836975,350,90,-0.05654561519622803,339,56,-0.06004044786095619
525,307,3.400971309019951e-07,570,249,-0.01600664108991623,598,171,-0.02518252097070217,616,109,-0.034933801740407944,634,60,-0.04508354887366295,517,107,-0.010663448832929134,517,37,-0.030483253300189972,522,-6,-0.04713303968310356,531,-41,-0.058158159255981445,473,109,-0.016273919492959976,448,32,-0.03138083964586258,443,-16,-0.04419161379337311,445,-52,-0.05298469960689545,439,128,-0.025305064395070076,399,61,-0.04008442908525467,385,14,-0.049829207360744476,382,-26,-0.05675503984093666,416,163,-0.036276157945394516,370,124,-0.050113167613744736,349,92,-0.05566307157278061,339,58,-0.05897211655974388
525,307,3.4539419857537723e-07,570,249,-0.016034530475735664,598,170,-0.02518615871667862,616,109,-0.034874990582466125,634,60,-0.04494810849428177,517,106,-0.01081953663378954,517,37,-0.030662015080451965,523,-7,-0.047269608825445175,532,-41,-0.05822409689426422,473,109,-0.016330329701304436,448,32,-0.03139173984527588,444,-16,-0.044110432267189026,446,-52,-0.05283999443054199,440,128,-0.0252743698656559,399,61,-0.04005085304379463,385,15,-0.049820080399513245,382,-25,-0.056766703724861145,416,163,-0.0361507311463356,370,124,-0.050030626356601715,350,92,-0.05568474903702736,339,58,-0.05907748267054558
519,308,3.5400805131757807e-07,565,250,-0.018224380910396576,593,173,-0.028851637616753578,610,112,-0.03964642062783241,629,63,-0.05099112540483475,513,110,-0.016717368736863136,514,39,-0.038171712309122086,519,-4,-0.05552510544657707,527,-37,-0.06682073324918747,468,114,-0.02153211645781994,443,35,-0.03798892721533775,438,-12,-0.05112104490399361,439,-49,-0.06010967120528221,434,135,-0.029542671516537666,394,68,-0.0448966845870018,381,23,-0.05439939722418785,377,-17,-0.061161838471889496,410,171,-0.03959989175200462,365,133,-0.05330593138933182,345,103,-0.058236923068761826,333,72,-0.06104857847094536
520,307,3.5623733651846123e-07,566,250,-0.01830265112221241,594,173,-0.02858319878578186,611,111,-0.03892911970615387,629,61,-0.049896761775016785,513,110,-0.01634332351386547,513,40,-0.03738580271601677,518,-4,-0.054386064410209656,526,-39,-0.06562935560941696,467,114,-0.021070335060358047,442,36,-0.037249594926834106,438,-10,-0.05020970106124878,440,-47,-0.05912553519010544,433,135,-0.029082924127578735,392,69,-0.044696319848299026,379,23,-0.05443596467375755,376,-17,-0.06135978922247887,409,171,-0.039132241159677505,364,133,-0.053764037787914276,343,102,-0.05940908193588257,332,70,-0.06270372867584229
518,310,3.544066942140489e-07,565,253,-0.019578902050852776,594,176,-0.030610479414463043,612,114,-0.04144677147269249,629,64,-0.05275006592273712,511,112,-0.017279596999287605,510,43,-0.0384817011654377,514,0,-0.055727917701005936,522,-34,-0.06696929782629013,466,117,-0.021245723590254784,439,40,-0.037014756351709366,434,-6,-0.049631327390670776,436,-40,-0.0582846961915493,432,138,-0.028560306876897812,392,74,-0.043406207114458084,378,31,-0.05226878449320793,375,-7,-0.058618031442165375,408,175,-0.03807663172483444,363,139,-0.05159090459346771,342,110,-0.05611385405063629,331,80,-0.05856183171272278
519,310,3.5760177752308664e-07,566,253,-0.018943972885608673,594,175,-0.02954523265361786,611,113,-0.040154196321964264,629,64,-0.051348067820072174,512,112,-0.016396909952163696,510,43,-0.03771798685193062,514,0,-0.05503949150443077,523,-35,-0.06636557728052139,466,117,-0.02074313536286354,440,40,-0.036899108439683914,436,-6,-0.049862463027238846,438,-41,-0.05870264396071434,432,138,-0.028464196249842644,391,74,-0.0438813716173172,378,29,-0.05325213819742203,375,-10,-0.0598701611161232,409,175,-0.03831309825181961,363,139,-0.05254395678639412,343,109,-0.0577303022146225,331,77,-0.06063918024301529
518,313,3.643673665010283e-07,566,257,-0.02088407427072525,594,180,-0.03233487531542778,611,117,-0.04331785440444946,629,66,-0.054669491946697235,512,115,-0.018444949761033058,509,46,-0.040142714977264404,513,3,-0.057700809091329575,521,-30,-0.06916143000125885,466,120,-0.02202482521533966,439,42,-0.03826814889907837,434,-4,-0.05121856927871704,435,-41,-0.060009222477674484,431,142,-0.029075196012854576,392,76,-0.04461084306240082,378,30,-0.0540834479033947,375,-11,-0.06074570491909981,407,180,-0.03837207704782486,362,144,-0.05252571031451225,341,115,-0.05735744908452034,329,86,-0.05992402508854866
519,314,3.6652269841397356e-07,566,257,-0.02042543515563011,594,179,-0.03154100477695465,610,116,-0.04232454299926758,629,66,-0.05351271107792854,512,114,-0.017923835664987564,508,44,-0.03964045271277428,512,1,-0.05720442160964012,521,-32,-0.06861698627471924,465,120,-0.021643731743097305,438,42,-0.03781408071517944,432,-4,-0.05099243298172951,434,-41,-0.06002167984843254,431,142,-0.028798211365938187,391,77,-0.04408767446875572,378,31,-0.05359581485390663,375,-9,-0.060361530631780624,406,181,-0.03821241855621338,362,145,-0.05219704657793045,341,116,-0.05713476613163948,329,86,-0.059824731200933456
525,321,2.9429432402139355e-07,574,265,-0.021483074873685837,602,188,-0.032902248203754425,617,125,-0.044145677238702774,634,74,-0.054983753710985184,516,117,-0.01548642199486494,506,51,-0.03779248893260956,512,19,-0.056247010827064514,528,1,-0.06758631020784378,468,126,-0.018427105620503426,436,53,-0.03318876400589943,430,9,-0.04654978588223457,434,-22,-0.05641937255859375,434,151,-0.025392664596438408,396,90,-0.04009838402271271,384,49,-0.0500621572136879,386,13,-0.057475101202726364,409,192,-0.03482766076922417,364,159,-0.04865039139986038,343,133,-0.0540933758020401,331,107,-0.057288337498903275
526,326,3.0916029913896637e-07,579,272,-0.02428818866610527,610,197,-0.03704608231782913,623,135,-0.04939858987927437,641,83,-0.06061903387308121,523,119,-0.015597082674503326,511,51,-0.037897080183029175,518,22,-0.05595513433218002,535,5,-0.06707763671875,474,129,-0.017152735963463783,441,59,-0.03263634443283081,433,18,-0.04588275030255318,437,-13,-0.05535149946808815,438,156,-0.023172030225396156,402,99,-0.03834216296672821,391,61,-0.04780459403991699,393,25,-0.05446597933769226,412,198,-0.032065339386463165,370,166,-0.045413073152303696,347,144,-0.05046110600233078,333,120,-0.053226202726364136
528,327,3.439772910951433e-07,580,272,-0.023041317239403725,609,196,-0.034945596009492874,621,135,-0.04657592996954918,639,84,-0.057008545845746994,521,120,-0.013319024816155434,511,51,-0.03420912101864815,520,20,-0.05110324174165726,538,2,-0.061369072645902634,473,130,-0.01478722132742405,442,59,-0.02909376472234726,435,18,-0.04115378111600876,439,-14,-0.04949156567454338,437,156,-0.020674945786595345,401,99,-0.034846726804971695,391,61,-0.04317567124962807,394,26,-0.0487520657479763,412,198,-0.029371967539191246,370,167,-0.04197022691369057,347,144,-0.04638242349028587,334,120,-0.04839826747775078
541,324,4.0123907751876686e-07,600,277,-0.03153214603662491,635,209,-0.049978867173194885,653,147,-0.06747237592935562,673,94,-0.08381497114896774,550,119,-0.029087230563163757,539,45,-0.05896569788455963,550,22,-0.08137720078229904,572,18,-0.09390421211719513,496,129,-0.02902953140437603,465,55,-0.05025429278612137,462,12,-0.06804124265909195,473,-16,-0.08096212148666382,456,160,-0.033840078860521317,421,108,-0.053949255496263504,413,78,-0.06832143664360046,420,55,-0.0780092254281044,428,205,-0.04183436185121536,386,175,-0.05842836946249008,360,156,-0.06707075983285904,344,138,-0.07247155904769897
539,325,4.0401945966550556e-07,599,277,-0.03230687230825424,636,208,-0.04992218315601349,653,148,-0.06609853357076645,672,94,-0.08081666380167007,544,118,-0.02597571164369583,532,45,-0.05368485301733017,544,22,-0.07540086656808853,568,18,-0.08778281509876251,492,128,-0.024560697376728058,462,56,-0.04365411400794983,458,12,-0.06079000607132912,466,-15,-0.07326032221317291,454,158,-0.02822188287973404,419,106,-0.0464332215487957,412,77,-0.06002591922879219,419,54,-0.06932754814624786,427,203,-0.03527611121535301,386,175,-0.05155639350414276,360,155,-0.06052481010556221,342,136,-0.06591301411390305
554,320,2.8429587928258115e-07,617,278,-0.033758629113435745,653,214,-0.05523838847875595,677,156,-0.07613707333803177,704,107,-0.09677566587924957,571,118,-0.036841683089733124,550,40,-0.07191750407218933,564,20,-0.09901411086320877,592,29,-0.11348863691091537,516,132,-0.03685561567544937,479,66,-0.06284715235233307,480,38,-0.08415108919143677,499,37,-0.0990784764289856,475,164,-0.04199616611003876,437,110,-0.06551863998174667,428,88,-0.08338476717472076,438,85,-0.09514232724905014,444,210,-0.0502702035009861,391,173,-0.07088620960712433,364,155,-0.08358451724052429,352,148,-0.09142067283391953
554,324,2.9372259291449154e-07,616,281,-0.03349606320261955,652,215,-0.054534681141376495,677,157,-0.07473688572645187,704,107,-0.0946042463183403,567,119,-0.03448425605893135,550,40,-0.06848926097154617,564,20,-0.09479260444641113,590,28,-0.10889282077550888,514,131,-0.033932045102119446,479,63,-0.058284908533096313,481,36,-0.07851241528987885,500,34,-0.09281051158905029,474,163,-0.03852240368723869,436,110,-0.060616426169872284,428,88,-0.07730568200349808,437,82,-0.08875832706689835,444,209,-0.046257372945547104,396,176,-0.06577760726213455,369,157,-0.07802096009254456,356,146,-0.08577080816030502
577,328,3.490680171580607e-07,655,294,-0.03275202959775925,709,239,-0.06214825436472893,747,198,-0.09250815212726593,787,160,-0.12468599528074265,630,131,-0.05630095303058624,625,47,-0.10696437954902649,665,43,-0.14432188868522644,707,69,-0.16391697525978088,572,148,-0.06382228434085846,551,66,-0.10973118245601654,592,55,-0.13949841260910034,633,75,-0.1566144824028015,522,185,-0.07540063560009003,495,119,-0.11487305164337158,534,127,-0.13143041729927063,570,156,-0.13792425394058228,479,233,-0.0895279124379158,446,186,-0.11883813142776489,467,194,-0.12599416077136993,493,215,-0.12753088772296906
580,330,3.8085252640485123e-07,655,295,-0.03097156062722206,710,239,-0.05781135708093643,752,196,-0.08508865535259247,802,162,-0.11435513943433762,633,134,-0.054667070508003235,628,46,-0.09879554808139801,664,41,-0.13077412545681,704,68,-0.14826448261737823,577,150,-0.06171475723385811,553,62,-0.10122576355934143,592,57,-0.12606656551361084,631,80,-0.1413710117340088,527,186,-0.07211916148662567,496,115,-0.10839666426181793,535,127,-0.12204283475875854,574,156,-0.12810026109218597,483,234,-0.08490975201129913,446,190,-0.11426657438278198,466,199,-0.1219879612326622,492,219,-0.1246391162276268
605,334,4.970515874447301e-07,680,301,-0.031919561326503754,738,251,-0.06566330045461655,794,217,-0.09999112784862518,857,192,-0.1370108276605606,662,139,-0.07892825454473495,698,64,-0.135526642203331,745,66,-0.17350880801677704,795,91,-0.19504205882549286,604,150,-0.09171438217163086,617,78,-0.14445875585079193,675,76,-0.1745183765888214,729,92,-0.19326254725456238,548,189,-0.10684765875339508,547,139,-0.15783344209194183,606,163,-0.17686046659946442,658,194,-0.18537746369838715,501,245,-0.12372498959302902,479,223,-0.16463083028793335,505,239,-0.176915243268013,539,260,-0.182294100522995
